nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
UDEPT00104,1115,436,4,Faulkner,DEPT,Cardiology,DEPT U0104,Team U
UDEPT00204,2114,1154,4,Faulkner,DEPT,Foot and Ankle Center,DEPT U0204,Team U
UDEPT00304,1312,241,4,Faulkner,DEPT,Gastroenterology Associates,DEPT U0304,Team U
UDEPT00404,1219,239,4,Faulkner,DEPT,HVMA Internal Medicine,DEPT U0404,Team U
UDEPT00504,1388,343,4,Faulkner,DEPT,HVMA Neurology,DEPT U0504,Team U
UDEPT00604,988,1260,4,Faulkner,DEPT,Medical Library,DEPT U0604,Team U
UDEPT00704,1214,999,4,Faulkner,DEPT,MOHS Clinic,DEPT U0704,Team U
UDEPT00804,1284,641,4,Faulkner,DEPT,Neurology,DEPT U0804,Team U
UDEPT00904,1444,1260,4,Faulkner,DEPT,Primary Care Physicians,DEPT U0904,Team U
UDEPT01004,1286,800,4,Faulkner,DEPT,Pulmonary Services,DEPT U1004,Team U
UDEPT01104,1383,427,4,Faulkner,DEPT,Rhumetology Center,DEPT U1104,Team U
UCONF00104,1100,1260,4,Faulkner,CONF,Sadowsky Conference Room,CONF U0104,Team U
UDEPT01204,1080,1154,4,Faulkner,DEPT,Social Work,DEPT U1204,Team U
UCONF00204,440,1260,4,Faulkner,CONF,Tynan Conference Room,CONF U0204,Team U
UDEPT01304,384,1153,4,Faulkner,DEPT,Urology,DEPT U1304,Team U
UREST00104,910,1260,4,Faulkner,REST,Restroom 1 Level 4,REST U0104,Team U
UREST00204,1250,310,4,Faulkner,REST,Restroom 2 Level 4,REST U0204,Team U
UELEV00104,1197,395,4,Faulkner,ELEV,Elevator 1 Level 4,ELEV U0104,Team U
UELEV00204,1170,1154,4,Faulkner,ELEV,Elevator 2 Level 4,ELEV U0204,Team U
UELEV00304,1340,1154,4,Faulkner,ELEV,Elevator 3 Level 4,ELEV U0304,Team U
USTAI00104,1300,415,4,Faulkner,STAI,Staircase 1 Level 4,STAI U0104,Team U
USTAI00204,1225,1040,4,Faulkner,STAI,Staircase 2 Level 4,STAI U0204,Team U
USTAI00304,170,1210,4,Faulkner,STAI,Staircase 3 Level 4,STAI U0304,Team U
USTAI00404,725,1260,4,Faulkner,STAI,Staircase 4 Level 4,STAI U0404,Team U
USTAI00504,1785,1260,4,Faulkner,STAI,Staircase 5 Level 4,STAI U0504,Team U
USTAI00604,2340,1210,4,Faulkner,STAI,Staircase 6 Level 4,STAI U0604,Team U
UHALL00104,199,1221,4,Faulkner,HALL,Hallway Intersection 1 Level 04 South Hall,Hallway U104,Team U
UHALL00204,360,1221,4,Faulkner,HALL,Hallway Intersection 2 Level 04 South Hall,Hallway U204,Team U
UHALL00304,390,1221,4,Faulkner,HALL,Hallway Intersection 3 Level 04 South Hall,Hallway U304,Team U
UHALL00404,540,1221,4,Faulkner,HALL,Hallway Intersection 4 Level 04 South Hall,Hallway U404,Team U
UHALL00504,590,1221,4,Faulkner,HALL,Hallway Intersection 5 Level 04 South Hall,Hallway U504,Team U
